id,mes_id_name,monster_name,encounter_id,encounter_ap,exp,gil,drop_content_ids,drops_by_name
33,MSG_MON_NAME_205,Byblos,447,7,0,0,18,<IC_BAG>Iron Draft
150,MSG_MON_NAME_142,Zephyrus,276,4,2000,500,14,<IC_DRAG>Elixir
280,MSG_MON_NAME_245,Mecha Head,591,4,0,0,17,<IC_BAG>Speed Shake
281,MSG_MON_NAME_41,Wing Raptor,440,5,0,0,4,<IC_BAG>Phoenix Down
282,MSG_MON_NAME_41,Wing Raptor,,,0,0,4,<IC_BAG>Phoenix Down
283,MSG_MON_NAME_59,Karlabos,441,5,0,0,12,<IC_TENTO>Tent
284,MSG_MON_NAME_153,Twintania,,,0,0,123,<IC_KTN>Murasame
285,MSG_MON_NAME_139,Siren,442,5,0,0,234,<IC_ARMOR>Bronze Armor
286,MSG_MON_NAME_139,Siren,,,0,0,179,<IC_SHIELD>Bronze Shield
287,MSG_MON_NAME_216,Forza,,,0,0,16,<IC_BAG>Power Drink
288,MSG_MON_NAME_241,Magissa,,,0,0,162,<IC_WHP>Whip
289,MSG_MON_NAME_69,Garula,444,5,0,0,3,<IC_DRAG>Hi-Potion
290,MSG_MON_NAME_274,Liquid Flame,445,6,0,0,24,<IC_BAG>Flame Scroll
291,MSG_MON_NAME_274,Liquid Flame,654,6,0,0,128,<IC_ROD>Flame Rod
292,MSG_MON_NAME_274,Liquid Flame,655,6,0,0,146,<IC_BOW>Flame Bow
293,MSG_MON_NAME_09,Ice Commander,498,5,0,0,78,<IC_SRD>Long Sword
294,MSG_MON_NAME_104,Sandworm,,,0,0,,
295,MSG_MON_NAME_18,Hole,448,5,0,0,,
296,MSG_MON_NAME_16,Adamantoise,449,5,0,0,20,<IC_BAG>Turtle Shell
297,MSG_MON_NAME_60,Flame Thrower,450,2,0,0,17,<IC_BAG>Speed Shake
298,MSG_MON_NAME_284,Rocket Launcher,451,3,0,0,18,<IC_BAG>Iron Draft
299,MSG_MON_NAME_46,Exdeath,504,0,0,0,,
300,MSG_MON_NAME_146,Soul Cannon,452,7,40,100,22,<IC_BAG>Dark Matter
301,MSG_MON_NAME_23,Archeoaevis,453:515:516:517:518,10:10:10:10:10,0,0,15,<IC_BAG>Goliath Tonic
302,MSG_MON_NAME_23,Archeoaevis,602,10,0,0,16,<IC_BAG>Power Drink
303,MSG_MON_NAME_23,Archeoaevis,603,10,0,0,17,<IC_BAG>Speed Shake
304,MSG_MON_NAME_23,Archeoaevis,604,10,0,0,18,<IC_BAG>Iron Draft
305,MSG_MON_NAME_23,Archeoaevis,,,0,0,19,<IC_BAG>Hero Cocktail
306,MSG_MON_NAME_72,Chimera Brain,454,6,0,0,4,<IC_BAG>Phoenix Down
307,MSG_MON_NAME_147,Titan,455,5,0,0,3,<IC_DRAG>Hi-Potion
308,MSG_MON_NAME_207,Purobolos,456,5,0,0,2,<IC_DRAG>Potion
309,MSG_MON_NAME_20,Abductor,457,1,0,0,5,<IC_DRAG>Ether
310,MSG_MON_NAME_77,Gilgamesh,458,0,0,0,14,<IC_DRAG>Elixir
311,MSG_MON_NAME_200,Merrow,459:464:644:649,1:1:1:1,300,200,2,<IC_DRAG>Potion
312,MSG_MON_NAME_219,Flying Killer,462:463:647:648,1:1:1:1,300,200,6,<IC_BAG>Antidote
313,MSG_MON_NAME_217,Little Chariot,460:463:645:648,1:1:1:1,300,200,3,<IC_DRAG>Hi-Potion
314,MSG_MON_NAME_183,Neo Garula,461:464:646:649,1:1:1:1,300,500,25,<IC_BAG>Water Scroll
315,MSG_MON_NAME_77,Gilgamesh,465:650,0:0,0,0,199,<IC_HEAD>Wizard's Hat
316,MSG_MON_NAME_157,Tyrannosaur,466,9,0,0,14,<IC_DRAG>Elixir
317,MSG_MON_NAME_111,Shiva,498,5,0,0,129,<IC_ROD>Frost Rod
318,MSG_MON_NAME_20,Abductor,467,2,0,0,2,<IC_DRAG>Potion
319,MSG_MON_NAME_210,Dragon Pod,468,10,0,0,14,<IC_DRAG>Elixir
325,MSG_MON_NAME_77,Gilgamesh,469:651,0:0,0,0,182,<IC_SHIELD>Golden Shield
326,MSG_MON_NAME_50,Enkidu,,,0,0,,
327,MSG_MON_NAME_17,Atomos,,,0,0,22,<IC_BAG>Dark Matter
328,MSG_MON_NAME_290,???,471,15,0,0,27,<IC_BAG>Ash
329,MSG_MON_NAME_290,???,471,15,0,0,27,<IC_BAG>Ash
330,MSG_MON_NAME_290,???,471,15,0,0,27,<IC_BAG>Ash
331,MSG_MON_NAME_290,???,471,15,0,0,27,<IC_BAG>Ash
332,MSG_MON_NAME_58,Carbuncle,472,11,0,0,20,<IC_BAG>Turtle Shell
